type,name,notice,furigana
燃やすごみ,アイスノン,,あ
燃やすごみ,油（固めたもの）,,あ
燃やすごみ,油（布や紙に染み込ませたもの）,,あ
燃やすごみ,油紙,,あ
燃やすごみ,アルバム,,あ
燃やすごみ,アルミ箔（アルミホイル）,,あ
燃やすごみ,衣装ケース（プラ製）,商品そのものなので、容器包装リサイクル法の対象外,い
燃やすごみ,板（板きれ）,1メートル以内に縛って,い
燃やすごみ,インクジェット用紙,紙として再生ができない,い
燃やすごみ,植木鉢（木プラ製）,,う
燃やすごみ,浮き輪,,う
燃やすごみ,枝（剪定枝等）,1メートル以内に縛って（太さは10cm以内まで）・縛って2から3束ずつ、日を分けて,え
燃やすごみ,絵の具のチューブ,,え
燃やすごみ,エプロン,【布類として資源物ステーションに出せます】,え
燃やすごみ,落ち葉,乾燥させ、土を落とし、袋に入れて,お
燃やすごみ,おもちゃ（木・プラ製）,,お
燃やすごみ,折り紙,,お
燃やすごみ,カーボン紙,紙として再生ができない,か
燃やすごみ,貝殻,,か
燃やすごみ,家具（木・プラ製）,1メートル以内に壊して,か
燃やすごみ,カセットテープ,処理場の破砕機にテープが絡むため,か
燃やすごみ,カップ麺の紙のふた,表面は紙だが、裏面はアルミコートであるため,か
燃やすごみ,カップ麺の容器（紙製）,防水加工がしてあり、紙として再生が困難であるため,か
燃やすごみ,かばん（皮・布・ナイロン・プラ製）,,か
燃やすごみ,紙おむつ,汚物を取り除く,か
燃やすごみ,紙缶（洗剤や粉チーズの紙缶）,・ふたがアルミ・紙部分に残さや油分が付着しているため,か
燃やすごみ,紙コップ,防水加工がしてあり、紙として再生が困難であるため,か
燃やすごみ,紙粘土,,か
燃やすごみ,紙パック（飲料用）,・防水加工がしてあり、紙として再生が困難であるため注）牛乳パックは回収しているスーパーなどへ,か
燃やすごみ,紙袋（小麦粉など粉の入ったもの）,粉が付着しているため,か
燃やすごみ,紙類（細かく裁断したもの）注）シュレッダーされたものなど,紙として再生できない,か
燃やすごみ,皮革製品,,か
燃やすごみ,乾燥剤,,か
燃やすごみ,感熱紙,紙として再生できない,か
燃やすごみ,着物,【布類として資源物ステーションに出せます】,き
燃やすごみ,着物ケース（紙製）,容器包装リサイクル法の対象外,き
燃やすごみ,牛乳パック,注）できるだけ回収しているスーパーなどへ,き
燃やすごみ,銀紙（ガム・チョコレート等の胴巻き）,紙として再生が困難であるため,き
燃やすごみ,草（庭などで刈り取った草）,乾燥させ、土を落とし、袋に入れて,く
燃やすごみ,薬（内服薬、塗り薬、湿布薬）,,く
燃やすごみ,薬袋（病院で出された紙袋）,・診療行為という役務の提供の一環であり、容器包装リサイクル法の対象外,く
燃やすごみ,薬袋（病院で出されたプラスチック袋）,・診療行為という役務の提供の一環であり、容器包装リサイクル法の対象外,く
燃やすごみ,靴,,く
燃やすごみ,靴下,【布類として資源物ステーションに出せます】,く
燃やすごみ,クリーニングのビニール袋,・役務の提供に使われた袋のため、容器包装リサイクル法の対象外,く
燃やすごみ,クレヨン,,く
燃やすごみ,蛍光ペン,商品そのものなので、容器包装リサイクル法の対象外,け
燃やすごみ,毛糸製品,【布類として資源物ステーションに出せます】,け
燃やすごみ,ケーキの紙箱,・油分が付着しやすく防水加工紙が多いため,け
燃やすごみ,ケーキの台紙,・食品残さ等が付着しやすく防水加工紙が多いため,け
燃やすごみ,コート（オーバーコート）,【布類として資源物ステーションに出せます】,こ
燃やすごみ,コップ（プラ製）,商品そのものなので、容器包装リサイクル法の対象外,こ
燃やすごみ,ゴム,,こ
燃やすごみ,ゴム長靴,,こ
燃やすごみ,米袋（紙製）,・紙として再生が困難であるため,こ
燃やすごみ,座布団,【布類として資源物ステーションに出せます】,さ
燃やすごみ,CD・CDケース,商品そのものなので、容器包装リサイクル法の対象外,し
燃やすごみ,シーツ,【布類として資源物ステーションに出せます】,し
燃やすごみ,ジーパン（ジーンズ）,【布類として資源物ステーションに出せます】,し
燃やすごみ,じゅうたん,・1メートル以内に切り縛って【布類として資源物ステーションに出せます】,し
燃やすごみ,食用油,・紙や布にしみ込ませて,し
燃やすごみ,食器（木・プラ製）,,し
燃やすごみ,スキーウェア,【布類として資源物ステーションに出せます】,す
燃やすごみ,ストロー,・容器包装リサイクル法の対象外,す
燃やすごみ,セーター,【布類として資源物ステーションに出せます】,せ
燃やすごみ,背広,【布類として資源物ステーションに出せます】,せ
燃やすごみ,洗剤の紙箱,・紙部分に残さなどが付着しているため,せ
燃やすごみ,洗面器（プラ製）,・容器包装リサイクル法の対象外,せ
燃やすごみ,ソファー（スプリングなし）,・1メートル以内にして,そ
燃やすごみ,タオル,【布類として資源物ステーションに出せます】,た
燃やすごみ,竹串,・折って,た
燃やすごみ,畳,・半分に切って、2から3枚ずつ小分けして,た
燃やすごみ,たばこの中の銀紙,・紙として再生が困難であるため,た
燃やすごみ,タンス（木製）,・1メートル以内に壊して,た
燃やすごみ,使い捨てカイロ,,つ
燃やすごみ,釣竿（竹製、カーボン製）,,つ
燃やすごみ,天ぷら油,・紙や布にしみこませて,て
燃やすごみ,トレーナー,【布類として資源物ステーションに出せます】,と
燃やすごみ,納豆の紙カップ,・紙として再生が困難なため,な
燃やすごみ,生ごみ,・水切りして,な
燃やすごみ,人形（木、布、ビニールプラ製）,,に
燃やすごみ,ぬいぐるみ,,ぬ
燃やすごみ,ネクタイ,【布類として資源物ステーションに出せます】,ね
燃やすごみ,粘着テープ,,ね
燃やすごみ,ノーカーボン紙,・紙として再生できない,の
燃やすごみ,灰皿（プラ製）,商品そのものなので、容器包装リサイクル法の対象外,は
燃やすごみ,バケツ（プラ製）,商品そのものなので、容器包装リサイクル法の対象外,は
燃やすごみ,バスタオル,【布類として資源物ステーションに出せます】,は
燃やすごみ,肌着類（Tシャツなど）,【布類として資源物ステーションに出せます】,は
燃やすごみ,発泡スチロール（商品そのもの）,,は
燃やすごみ,歯ブラシ,商品そのものなので、容器包装リサイクル法の対象外,は
燃やすごみ,ハンカチ,【布類として資源物ステーションに出せます】,は
燃やすごみ,ハンガー（プラ製）,商品そのものなので、容器包装リサイクル法の対象外,は
燃やすごみ,ビデオテープ,,ひ
燃やすごみ,肥料袋（家庭菜園用紙製）,・肥料が付着がしているため,ひ
燃やすごみ,布団,・小さくまとめて縛って【布類として資源物ステーションに出せます】,ふ
燃やすごみ,布団カバー,【布類として資源物ステーションに出せます】,ふ
燃やすごみ,プラモデル,商品そのものなので、容器包装リサイクル法の対象外,ふ
燃やすごみ,プランター（木・プラ製）,,ふ
燃やすごみ,粉末洗剤の紙箱,洗剤が付着していて取れにくいため,ふ
燃やすごみ,ベッド（木製）,・1メートル以内に壊して,へ
燃やすごみ,ペット用砂（可燃表示）,・「ペット用砂」と書いて,へ
燃やすごみ,ベットマット（スプリングなし）,・1メートル以内に壊して,へ
燃やすごみ,ベルト,・バックル部分は【燃やさないごみ】へ,へ
燃やすごみ,ボール（球技用）,・できるだけ空気を抜いて,ほ
燃やすごみ,ボウル（台所用品）（プラ製）,商品そのものなので、容器包装リサイクル法の対象外,ほ
燃やすごみ,ポリバケツ,商品そのものなので、容器包装リサイクル法の対象外,ほ
燃やすごみ,ポリタンク,商品そのものなので、容器包装リサイクル法の対象外,ほ
燃やすごみ,ポリ容器,商品そのものなので、容器包装リサイクル法の対象外,ほ
燃やすごみ,保冷剤,,ほ
<<<<<<< HEAD
燃やすごみ,マットレス（スプリングなし）,・1メートル以内に壊して,ま
燃やすごみ,綿製衣類,【布類として資源物ステーションに出せます】,め
燃やすごみ,毛布,【布類として資源物ステーションに出せます】,も
燃やすごみ,野球のグラブ,,や
燃やすごみ,野球のバット（木製）,,や
燃やすごみ,浴衣,【布類として資源物ステーションに出せます】,ゆ
燃やすごみ,ラップ（家庭用）,・商品そのものなので容器包装リサイクル法の対象外,ら
燃やすごみ,ラベル（紙製）,,ら
燃やすごみ,ワイシャツ,【布類として資源物ステーションに出せます】,わ
燃やさないごみ,アルミ製皿（鍋焼きうどんなどの皿）,,あ
燃やさないごみ,板ガラス（窓ガラスなど）,・異質ガラスのため、【空きびん】に混ぜない,い
燃やさないごみ,一斗缶(18リットル缶）,,い
燃やさないごみ,インクカートリッジ,※できるだけ販売店に返す,い
燃やさないごみ,インクリボン,,い
